k,k_n,mod,mu,int_conn,valid,year,met,n_valid_solutions,n_solutions
8,0.08791208791208792,0.5176482789095401,0.08708708708708708,1,TRUE,2015,LV,1,1
89,0.978021978021978,-0.014343172000829662,0.996996996996997,1,FALSE,2015,LD,0,1
9,0.0989010989010989,0.5094554013472933,0.07357357357357357,1,TRUE,2015,LP,1,1
9,0.0989010989010989,0.5124133142151163,0.1006006006006006,1,TRUE,2015,IM,1,1
12,0.13186813186813187,0.48748748748748744,0.0960960960960961,1,TRUE,2015,WT,1,1
12,0.06936416184971098,0.7010819058836343,0.11623616236162361,1,TRUE,2016,LV,1,1
172,0.9942196531791907,-0.007654103293800468,0.9990774907749077,1,FALSE,2016,LD,0,1
17,0.09826589595375723,0.6840159107310628,0.1559040590405904,1,TRUE,2016,LP,4,4
16,0.09248554913294797,0.6943218025353683,0.1429889298892989,1,TRUE,2016,LP,4,4
15,0.08670520231213873,0.6945388134693155,0.1392988929889299,1,TRUE,2016,LP,4,4
16,0.09248554913294797,0.6818772892525973,0.1540590405904059,1,TRUE,2016,LP,4,4
19,0.10982658959537572,0.6683102762761944,0.1752767527675277,1,TRUE,2016,IM,1,1
27,0.15606936416184972,0.6470483108890127,0.19649446494464945,1,TRUE,2016,WT,1,1
17,0.07203389830508475,0.6493910171026692,0.2510948905109489,1,TRUE,2017,LV,1,1
232,0.9830508474576272,-0.0016140977143161601,0.9948905109489051,1,FALSE,2017,LD,0,1
23,0.09745762711864407,0.6202437529969634,0.3043795620437956,1,TRUE,2017,LP,12,12
22,0.09322033898305085,0.6239032447120252,0.3,1,TRUE,2017,LP,12,12
22,0.09322033898305085,0.6292397037668495,0.29124087591240877,1,TRUE,2017,LP,12,12
24,0.1016949152542373,0.6177518780968619,0.3102189781021898,1,TRUE,2017,LP,12,12
21,0.08898305084745763,0.6328991954819118,0.28686131386861313,1,TRUE,2017,LP,12,12
25,0.1059322033898305,0.6144064681123128,0.3175182481751825,1,TRUE,2017,LP,12,12
23,0.09745762711864407,0.6260653204752519,0.29708029197080293,1,TRUE,2017,LP,12,12
23,0.09745762711864407,0.6214113698119241,0.30583941605839415,1,TRUE,2017,LP,12,12
23,0.09745762711864407,0.6205578347274763,0.3072992700729927,1,TRUE,2017,LP,12,12
22,0.09322033898305085,0.6297248121903141,0.2927007299270073,1,TRUE,2017,LP,12,12
24,0.1016949152542373,0.6168983430124142,0.3116788321167883,1,TRUE,2017,LP,12,12
23,0.09745762711864407,0.6258942937823007,0.29854014598540146,1,TRUE,2017,LP,12,12
27,0.11440677966101695,0.617146091960147,0.31605839416058396,1,TRUE,2017,IM,8,8
26,0.11016949152542373,0.6192868559859341,0.31313868613138685,1,TRUE,2017,IM,8,8
26,0.11016949152542373,0.6210845010389473,0.3116788321167883,1,TRUE,2017,IM,8,8
26,0.11016949152542373,0.6196262454046565,0.3116788321167883,1,TRUE,2017,IM,8,8
